student_id,faculty_id,rank
60,10,10
61,4,1
61,1,2
61,2,3
61,3,4
61,5,5
61,6,6
61,7,7
61,8,8
61,9,9
61,10,10
62,4,1
62,1,2
62,2,3
62,3,4
62,5,5
62,6,6
62,7,7
62,8,8
62,9,9
62,10,10
63,4,1
63,1,2
63,2,3
63,3,4
63,5,5
63,6,6
63,7,7
63,8,8
63,9,9
63,10,10
64,4,1
64,1,2
64,2,3
64,3,4
64,5,5
64,6,6
64,7,7
64,8,8
64,9,9
64,10,10
65,5,1
65,1,2
65,2,3
65,3,4
65,4,5
65,6,6
65,7,7
65,8,8
65,9,9
65,10,10
66,5,1
66,1,2
66,2,3
66,3,4
66,4,5
66,6,6
66,7,7
66,8,8
66,9,9
66,10,10
67,5,1
67,1,2
67,2,3
67,3,4
67,4,5
67,6,6
67,7,7
67,8,8
67,9,9
67,10,10
68,5,1
68,1,2
68,2,3
68,3,4
68,4,5
68,6,6
68,7,7
68,8,8
68,9,9
68,10,10
69,5,1
69,1,2
69,2,3
69,3,4
69,4,5
69,6,6
69,7,7
69,8,8
69,9,9
69,10,10
70,5,1
70,1,2
70,2,3
70,3,4
70,4,5
70,6,6
70,7,7
70,8,8
70,9,9
70,10,10
71,5,1
71,1,2
71,2,3
71,3,4
71,4,5
71,6,6
71,7,7
71,8,8
71,9,9
71,10,10
72,5,1
72,1,2
72,2,3
72,3,4
72,4,5
72,6,6
72,7,7
72,8,8
72,9,9
72,10,10
73,5,1
73,1,2
73,2,3
73,3,4
73,4,5
73,6,6
73,7,7
73,8,8
73,9,9
73,10,10
74,5,1
74,1,2
74,2,3
74,3,4
74,4,5
74,6,6
74,7,7
74,8,8
74,9,9
74,10,10
75,6,1
75,1,2
75,2,3
75,3,4
75,4,5
75,5,6
75,7,7
75,8,8
75,9,9
75,10,10
76,6,1
76,1,2
76,2,3
76,3,4
76,4,5
76,5,6
76,7,7
76,8,8
76,9,9
76,10,10
77,6,1
77,1,2
77,2,3
77,3,4
77,4,5
77,5,6
77,7,7
77,8,8
77,9,9
77,10,10
78,6,1
78,1,2
78,2,3
78,3,4
78,4,5
78,5,6
78,7,7
78,8,8
78,9,9
78,10,10
79,6,1
79,1,2
79,2,3
79,3,4
79,4,5
79,5,6
79,7,7
79,8,8
79,9,9
79,10,10
80,6,1
80,1,2
80,2,3
80,3,4
80,4,5
80,5,6
80,7,7
80,8,8
80,9,9
80,10,10
81,6,1
81,1,2
81,2,3
81,3,4
81,4,5
81,5,6
81,7,7
81,8,8
81,9,9
81,10,10
82,6,1
82,1,2
82,2,3
82,3,4
82,4,5
82,5,6
82,7,7
82,8,8
82,9,9
82,10,10
83,6,1
83,1,2
83,2,3
83,3,4
83,4,5
83,5,6
83,7,7
83,8,8
83,9,9
83,10,10
84,7,1
84,1,2
84,2,3
84,3,4
84,4,5
84,5,6
84,6,7
84,8,8
84,9,9
84,10,10
85,7,1
85,1,2
85,2,3
85,3,4
85,4,5
85,5,6
85,6,7
85,8,8
85,9,9
85,10,10
86,7,1
86,1,2
86,2,3
86,3,4
86,4,5
86,5,6
86,6,7
86,8,8
86,9,9
86,10,10
87,7,1
87,1,2
87,2,3
87,3,4
87,4,5
87,5,6
87,6,7
87,8,8
87,9,9
87,10,10
88,7,1
88,1,2
88,2,3
88,3,4
88,4,5
88,5,6
88,6,7
88,8,8
88,9,9
88,10,10
89,7,1
89,1,2
89,2,3
89,3,4
89,4,5
89,5,6
89,6,7
89,8,8
89,9,9
89,10,10
90,7,1
90,1,2
90,2,3
90,3,4
90,4,5
90,5,6
90,6,7
90,8,8
90,9,9
90,10,10
91,7,1
91,1,2
91,2,3
91,3,4
91,4,5
91,5,6
91,6,7
91,8,8
91,9,9
91,10,10
92,8,1
92,1,2
92,2,3
92,3,4
92,4,5
92,5,6
92,6,7
92,7,8
92,9,9
92,10,10
93,8,1
93,1,2
93,2,3
93,3,4
93,4,5
93,5,6
93,6,7
93,7,8
93,9,9
93,10,10
94,8,1
94,1,2
94,2,3
94,3,4
94,4,5
94,5,6
94,6,7
94,7,8
94,9,9
94,10,10
95,8,1
95,1,2
95,2,3
95,3,4
95,4,5
95,5,6
95,6,7
95,7,8
95,9,9
95,10,10
96,8,1
96,1,2
96,2,3
96,3,4
96,4,5
96,5,6
96,6,7
96,7,8
96,9,9
96,10,10
97,8,1
97,1,2
97,2,3
97,3,4
97,4,5
97,5,6
97,6,7
97,7,8
97,9,9
97,10,10
98,8,1
98,1,2
98,2,3
98,3,4
98,4,5
98,5,6
98,6,7
98,7,8
98,9,9
98,10,10
99,9,1
99,1,2
99,2,3
99,3,4
99,4,5
99,5,6
99,6,7
99,7,8
99,8,9
99,10,10
100,9,1
100,1,2
100,2,3
100,3,4
100,4,5
100,5,6
100,6,7
100,7,8
100,8,9
100,10,10
101,9,1
101,1,2
101,2,3
101,3,4
101,4,5
101,5,6
101,6,7
101,7,8
101,8,9
101,10,10
102,9,1
102,1,2
102,2,3
102,3,4
102,4,5
102,5,6
102,6,7
102,7,8
102,8,9
102,10,10
103,9,1
103,1,2
103,2,3
103,3,4
103,4,5
103,5,6
103,6,7
103,7,8
103,8,9
103,10,10
104,9,1
104,1,2
104,2,3
104,3,4
104,4,5
104,5,6
104,6,7
104,7,8
104,8,9
104,10,10
105,10,1
105,1,2
105,2,3
105,3,4
105,4,5
105,5,6
105,6,7
105,7,8
105,8,9
105,9,10
106,10,1
106,1,2
106,2,3
106,3,4
106,4,5
106,5,6
106,6,7
106,7,8
106,8,9
106,9,10
107,10,1
107,1,2
107,2,3
107,3,4
107,4,5
107,5,6
107,6,7
107,7,8
107,8,9
107,9,10
108,10,1
108,1,2
108,2,3
108,3,4
108,4,5
108,5,6
108,6,7
108,7,8
108,8,9
108,9,10
109,10,1
109,1,2
109,2,3
109,3,4
109,4,5
109,5,6
109,6,7
109,7,8
109,8,9
109,9,10
110,10,1
110,1,2
110,2,3
110,3,4
110,4,5
110,5,6
110,6,7
110,7,8
110,8,9
110,9,10
